INSERT INTO
detallecompras(idtienda, tienda, pieza, idprincipalproducto2, nombre)
VALUES

/*-----------------------CANAL DEL NORTE-----------------------*/

('2', 'CANAL DEL NORTE', 2, '150', 'PANTALLAS'),
('114', 'PACHUCA I', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('114', 'PACHUCA I', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('114', 'PACHUCA I', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('114', 'PACHUCA I', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('114', 'PACHUCA I', 0, '29', 'M CORSETERO GRIS VELVET'),

('114', 'PACHUCA I', 0, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('114', 'PACHUCA I', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('114', 'PACHUCA I', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('114', 'PACHUCA I', 0, '136', 'CESTA ACCESORIOS 850'),
('114', 'PACHUCA I', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('114', 'PACHUCA I', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('114', 'PACHUCA I', 0, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('114', 'PACHUCA I', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('114', 'PACHUCA I', 0, '60', 'M122 - BOTADERO T&B'),
('114', 'PACHUCA I', 0, '86', 'M CORSETERO GRIS VELVET'),

('114', 'PACHUCA I', 0, '163', 'COCINETAS GRANDE'),
('114', 'PACHUCA I', 0, '164', 'ESCRITORIOS'),
('114', 'PACHUCA I', 0, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('114', 'PACHUCA I', 0, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('114', 'PACHUCA I', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------CUAUTLA-----------------------*/

('115', 'CUAUTLA', 0, '150', 'PANTALLAS'),
('115', 'CUAUTLA', 0, '141', 'TAPETE DE 1.5 M'),
('115', 'CUAUTLA', 0, '137', 'PORTABANNER'),
('115', 'CUAUTLA', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('115', 'CUAUTLA', 0, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('115', 'CUAUTLA', 0, '1', 'M35 - UNIFILA GRIS VELVET'),
('115', 'CUAUTLA', 0, '161', 'MUEBLE DE GANCHOS'),
('115', 'CUAUTLA', 0, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('115', 'CUAUTLA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('115', 'CUAUTLA', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('115', 'CUAUTLA', 0, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('115', 'CUAUTLA', 0, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('115', 'CUAUTLA', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('115', 'CUAUTLA', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('115', 'CUAUTLA', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('115', 'CUAUTLA', 0, '21', 'M124 MUEBLE  ACCION'),
('115', 'CUAUTLA', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('115', 'CUAUTLA', 0, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('115', 'CUAUTLA', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('115', 'CUAUTLA', 0, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('115', 'CUAUTLA', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('115', 'CUAUTLA', 0, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('115', 'CUAUTLA', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('115', 'CUAUTLA', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('115', 'CUAUTLA', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('115', 'CUAUTLA', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('115', 'CUAUTLA', 0, '25', 'M18- RACK GRIS VELVET'),
('115', 'CUAUTLA', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('115', 'CUAUTLA', 0, '28', 'ESVASTICA GRIS VELVET'),
('115', 'CUAUTLA', 0, '29', 'M CORSETERO GRIS VELVET'),

('115', 'CUAUTLA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('115', 'CUAUTLA', 0, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('115', 'CUAUTLA', 0, '73', 'M124 MUEBLE  ACCION'),
('115', 'CUAUTLA', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('115', 'CUAUTLA', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('115', 'CUAUTLA', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('115', 'CUAUTLA', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('115', 'CUAUTLA', 0, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('115', 'CUAUTLA', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('115', 'CUAUTLA', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('115', 'CUAUTLA', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('115', 'CUAUTLA', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('115', 'CUAUTLA', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('115', 'CUAUTLA', 0, '25', 'M18- RACK GRIS VELVET'),
('115', 'CUAUTLA', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('115', 'CUAUTLA', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('115', 'CUAUTLA', 0, '28', 'ESVASTICA GRIS VELVET'),
('115', 'CUAUTLA', 0, '29', 'M CORSETERO GRIS VELVET'),

('115', 'CUAUTLA', 0, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('115', 'CUAUTLA', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('115', 'CUAUTLA', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('115', 'CUAUTLA', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('115', 'CUAUTLA', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('115', 'CUAUTLA', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('115', 'CUAUTLA', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('115', 'CUAUTLA', 0, '29', 'M CORSETERO GRIS VELVET'),

('115', 'CUAUTLA', 0, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('115', 'CUAUTLA', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('115', 'CUAUTLA', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('115', 'CUAUTLA', 0, '136', 'CESTA ACCESORIOS 850'),
('115', 'CUAUTLA', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('115', 'CUAUTLA', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('115', 'CUAUTLA', 0, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('115', 'CUAUTLA', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('115', 'CUAUTLA', 0, '60', 'M122 - BOTADERO T&B'),
('115', 'CUAUTLA', 0, '86', 'M CORSETERO GRIS VELVET'),

('115', 'CUAUTLA', 0, '163', 'COCINETAS GRANDE'),
('115', 'CUAUTLA', 0, '164', 'ESCRITORIOS'),
('115', 'CUAUTLA', 0, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('115', 'CUAUTLA', 0, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('115', 'CUAUTLA', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------VERACRUZ II-----------------------*/

('116', 'VERACRUZ II', 0, '150', 'PANTALLAS'),
('116', 'VERACRUZ II', 0, '141', 'TAPETE DE 1.5 M'),
('116', 'VERACRUZ II', 0, '137', 'PORTABANNER'),
('116', 'VERACRUZ II', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('116', 'VERACRUZ II', 0, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('116', 'VERACRUZ II', 0, '1', 'M35 - UNIFILA GRIS VELVET'),
('116', 'VERACRUZ II', 0, '161', 'MUEBLE DE GANCHOS'),
('116', 'VERACRUZ II', 0, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('116', 'VERACRUZ II', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('116', 'VERACRUZ II', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('116', 'VERACRUZ II', 0, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('116', 'VERACRUZ II', 0, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('116', 'VERACRUZ II', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('116', 'VERACRUZ II', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('116', 'VERACRUZ II', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('116', 'VERACRUZ II', 0, '21', 'M124 MUEBLE  ACCION'),
('116', 'VERACRUZ II', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('116', 'VERACRUZ II', 0, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('116', 'VERACRUZ II', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('116', 'VERACRUZ II', 0, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('116', 'VERACRUZ II', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('116', 'VERACRUZ II', 0, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('116', 'VERACRUZ II', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('116', 'VERACRUZ II', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('116', 'VERACRUZ II', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('116', 'VERACRUZ II', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('116', 'VERACRUZ II', 0, '25', 'M18- RACK GRIS VELVET'),
('116', 'VERACRUZ II', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('116', 'VERACRUZ II', 0, '28', 'ESVASTICA GRIS VELVET'),
('116', 'VERACRUZ II', 0, '29', 'M CORSETERO GRIS VELVET'),

('116', 'VERACRUZ II', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('116', 'VERACRUZ II', 0, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('116', 'VERACRUZ II', 0, '73', 'M124 MUEBLE  ACCION'),
('116', 'VERACRUZ II', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('116', 'VERACRUZ II', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('116', 'VERACRUZ II', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('116', 'VERACRUZ II', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('116', 'VERACRUZ II', 0, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('116', 'VERACRUZ II', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('116', 'VERACRUZ II', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('116', 'VERACRUZ II', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('116', 'VERACRUZ II', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('116', 'VERACRUZ II', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('116', 'VERACRUZ II', 0, '25', 'M18- RACK GRIS VELVET'),
('116', 'VERACRUZ II', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('116', 'VERACRUZ II', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('116', 'VERACRUZ II', 0, '28', 'ESVASTICA GRIS VELVET'),
('116', 'VERACRUZ II', 0, '29', 'M CORSETERO GRIS VELVET'),

('116', 'VERACRUZ II', 0, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('116', 'VERACRUZ II', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('116', 'VERACRUZ II', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('116', 'VERACRUZ II', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('116', 'VERACRUZ II', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('116', 'VERACRUZ II', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('116', 'VERACRUZ II', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('116', 'VERACRUZ II', 0, '29', 'M CORSETERO GRIS VELVET'),

('116', 'VERACRUZ II', 0, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('116', 'VERACRUZ II', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('116', 'VERACRUZ II', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('116', 'VERACRUZ II', 0, '136', 'CESTA ACCESORIOS 850'),
('116', 'VERACRUZ II', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('116', 'VERACRUZ II', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('116', 'VERACRUZ II', 0, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('116', 'VERACRUZ II', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('116', 'VERACRUZ II', 0, '60', 'M122 - BOTADERO T&B'),
('116', 'VERACRUZ II', 0, '86', 'M CORSETERO GRIS VELVET'),

('116', 'VERACRUZ II', 0, '163', 'COCINETAS GRANDE'),
('116', 'VERACRUZ II', 0, '164', 'ESCRITORIOS'),
('116', 'VERACRUZ II', 0, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('116', 'VERACRUZ II', 0, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('116', 'VERACRUZ II', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------CHALCO-----------------------*/

('117', 'CHALCO', 0, '150', 'PANTALLAS'),
('117', 'CHALCO', 0, '141', 'TAPETE DE 1.5 M'),
('117', 'CHALCO', 0, '137', 'PORTABANNER'),
('117', 'CHALCO', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('117', 'CHALCO', 0, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('117', 'CHALCO', 0, '1', 'M35 - UNIFILA GRIS VELVET'),
('117', 'CHALCO', 0, '161', 'MUEBLE DE GANCHOS'),
('117', 'CHALCO', 0, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('117', 'CHALCO', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('117', 'CHALCO', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('117', 'CHALCO', 0, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('117', 'CHALCO', 0, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('117', 'CHALCO', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('117', 'CHALCO', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('117', 'CHALCO', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('117', 'CHALCO', 0, '21', 'M124 MUEBLE  ACCION'),
('117', 'CHALCO', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('117', 'CHALCO', 0, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('117', 'CHALCO', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('117', 'CHALCO', 0, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('117', 'CHALCO', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('117', 'CHALCO', 0, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('117', 'CHALCO', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('117', 'CHALCO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('117', 'CHALCO', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('117', 'CHALCO', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('117', 'CHALCO', 0, '25', 'M18- RACK GRIS VELVET'),
('117', 'CHALCO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('117', 'CHALCO', 0, '28', 'ESVASTICA GRIS VELVET'),
('117', 'CHALCO', 0, '29', 'M CORSETERO GRIS VELVET'),

('117', 'CHALCO', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('117', 'CHALCO', 0, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('117', 'CHALCO', 0, '73', 'M124 MUEBLE  ACCION'),
('117', 'CHALCO', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('117', 'CHALCO', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('117', 'CHALCO', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('117', 'CHALCO', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('117', 'CHALCO', 0, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('117', 'CHALCO', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('117', 'CHALCO', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('117', 'CHALCO', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('117', 'CHALCO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('117', 'CHALCO', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('117', 'CHALCO', 0, '25', 'M18- RACK GRIS VELVET'),
('117', 'CHALCO', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('117', 'CHALCO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('117', 'CHALCO', 0, '28', 'ESVASTICA GRIS VELVET'),
('117', 'CHALCO', 0, '29', 'M CORSETERO GRIS VELVET'),

('117', 'CHALCO', 0, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('117', 'CHALCO', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('117', 'CHALCO', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('117', 'CHALCO', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('117', 'CHALCO', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('117', 'CHALCO', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('117', 'CHALCO', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('117', 'CHALCO', 0, '29', 'M CORSETERO GRIS VELVET'),

('117', 'CHALCO', 0, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('117', 'CHALCO', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('117', 'CHALCO', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('117', 'CHALCO', 0, '136', 'CESTA ACCESORIOS 850'),
('117', 'CHALCO', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('117', 'CHALCO', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('117', 'CHALCO', 0, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('117', 'CHALCO', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('117', 'CHALCO', 0, '60', 'M122 - BOTADERO T&B'),
('117', 'CHALCO', 0, '86', 'M CORSETERO GRIS VELVET'),

('117', 'CHALCO', 0, '163', 'COCINETAS GRANDE'),
('117', 'CHALCO', 0, '164', 'ESCRITORIOS'),
('117', 'CHALCO', 0, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('117', 'CHALCO', 0, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('117', 'CHALCO', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------TAMPICO I-----------------------*/

('118', 'TAMPICO I', 0, '150', 'PANTALLAS'),
('118', 'TAMPICO I', 0, '141', 'TAPETE DE 1.5 M'),
('118', 'TAMPICO I', 0, '137', 'PORTABANNER'),
('118', 'TAMPICO I', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('118', 'TAMPICO I', 0, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('118', 'TAMPICO I', 0, '1', 'M35 - UNIFILA GRIS VELVET'),
('118', 'TAMPICO I', 0, '161', 'MUEBLE DE GANCHOS'),
('118', 'TAMPICO I', 0, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('118', 'TAMPICO I', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('118', 'TAMPICO I', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('118', 'TAMPICO I', 0, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('118', 'TAMPICO I', 0, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('118', 'TAMPICO I', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('118', 'TAMPICO I', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('118', 'TAMPICO I', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('118', 'TAMPICO I', 0, '21', 'M124 MUEBLE  ACCION'),
('118', 'TAMPICO I', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('118', 'TAMPICO I', 0, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('118', 'TAMPICO I', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('118', 'TAMPICO I', 0, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('118', 'TAMPICO I', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('118', 'TAMPICO I', 0, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('118', 'TAMPICO I', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('118', 'TAMPICO I', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('118', 'TAMPICO I', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('118', 'TAMPICO I', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('118', 'TAMPICO I', 0, '25', 'M18- RACK GRIS VELVET'),
('118', 'TAMPICO I', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('118', 'TAMPICO I', 0, '28', 'ESVASTICA GRIS VELVET'),
('118', 'TAMPICO I', 0, '29', 'M CORSETERO GRIS VELVET'),

('118', 'TAMPICO I', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('118', 'TAMPICO I', 0, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('118', 'TAMPICO I', 0, '73', 'M124 MUEBLE  ACCION'),
('118', 'TAMPICO I', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('118', 'TAMPICO I', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('118', 'TAMPICO I', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('118', 'TAMPICO I', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
